edge_id,row,col,theta_deg,edge_len_m,cum_dist_m,elev_m,unit_cost,alpha_parallel_deg,alpha_cross_deg,rho_up,rho_down,rho_roll,rho_slide,rho_max,dominant_limit_code,dominant_limit_name,mu_slide,mu_brake
0,61,442,180.0,57.60060183201306,57.60060183201306,3828.0,1.8720303561929292,26.723744518553328,10.81161055915987,0.8720303561929292,0.0,0.2011107760712709,0.4528399750164461,0.8720303561929292,0,上坡牵引,0.4217168027519934,0.4217168027519934
1,61,440,180.0,57.60060183201306,115.20120366402612,3878.0,1.7968553254866422,24.705486816946085,13.661016318661034,0.7968553254866422,0.0,0.25595916954525383,0.5469935196749811,0.7968553254866422,0,上坡牵引,0.44434350085215,0.44434350085215
2,61,440,180.0,57.60060183201306,172.80180549603918,3878.0,1.7968553254866422,24.705486816946085,13.661016318661034,0.7968553254866422,0.0,0.25595916954525383,0.5469935196749811,0.7968553254866422,0,上坡牵引,0.44434350085215,0.44434350085215
3,62,438,135.0,81.45955231168543,254.2613578077246,3887.0,1.538291937212606,-13.129200208573167,6.998631231543705,0.0,0.538291937212606,0.1292789032088044,0.28331154590137153,0.538291937212606,1,下坡制动,0.4333050057115993,0.4333050057115993
4,62,438,180.0,57.60060183201306,311.8619596397377,3887.0,1.5809613943563807,-4.467112575805644,14.129683991165422,0.0,0.18029836376577338,0.2651005684575843,0.5809613943563807,0.5809613943563807,3,侧滑附着,0.4333050057115993,0.4333050057115993
5,62,436,135.0,81.45955231168543,393.3215119514231,3865.0,1.7037751944423787,4.212581547545066,17.061290734585917,0.12757625757197402,0.0,0.3231972580220111,0.7037751944423787,0.7037751944423787,3,侧滑附着,0.4360778554934146,0.4360778554934146
6,63,436,180.0,57.60060183201306,450.92211378343615,3871.0,1.2086119693950008,0.4973415091847429,4.961104227408825,0.015035006141257384,0.0,0.09141398912330492,0.20861196939500085,0.20861196939500085,3,侧滑附着,0.41610579020325683,0.41610579020325683
7,63,434,180.0,57.60060183201306,508.5227156154492,3863.0,1.2279921346124454,-2.4852102713075013,5.454357585144243,0.0,0.10363278846020241,0.10055538803563542,0.22799213461244539,0.22799213461244539,3,侧滑附着,0.418808803960949,0.418808803960949
8,64,434,135.0,81.45955231168543,589.9822679271347,3856.0,1.5407285000037811,-7.951386703658792e-16,13.129200208573167,0.0,3.217273051221583e-17,0.2456299160967284,0.5407285000037813,0.5407285000037813,3,侧滑附着,0.4313525011615783,0.4313525011615783
9,64,432,180.0,57.60060183201306,647.5828697591477,3886.0,1.1052450429888019,3.477202731308406,0.9946080835930508,0.1052450429888018,0.0,0.018282797824660992,0.04219970133013503,0.1052450429888018,0,上坡牵引,0.41139934943847717,0.41139934943847717
10,64,432,180.0,57.60060183201306,705.1834715911607,3886.0,1.1052450429888019,3.477202731308406,0.9946080835930508,0.1052450429888018,0.0,0.018282797824660992,0.04219970133013503,0.1052450429888018,0,上坡牵引,0.41139934943847717,0.41139934943847717
11,64,430,135.0,81.45955231168543,786.6430239028462,3864.0,2.0925669615592044,8.035592033045834,25.868896372388683,0.2445211603462835,0.0,0.5106516676747774,1.0925669615592046,1.0925669615592046,3,侧滑附着,0.44382014612960907,0.44382014612960907
12,66,430,135.0,81.45955231168543,868.1025762145316,3871.0,2.00096913722581,-2.1091411147200416,23.84241468619242,0.0,0.08341409476881752,0.46540405155169595,1.00096913722581,1.00096913722581,3,侧滑附着,0.4415092366360306,0.4415092366360306
13,66,428,180.0,57.60060183201306,925.7031780465446,3891.0,1.1263047836323077,-2.4852102713075017,2.9814301247949704,0.0,0.10525398636025636,0.05484839347398296,0.12630478363230765,0.12630478363230765,3,侧滑附着,0.4123580083321464,0.4123580083321464
14,66,428,180.0,57.60060183201306,983.3037798785576,3891.0,1.1263047836323077,-2.4852102713075017,2.9814301247949704,0.0,0.10525398636025636,0.05484839347398296,0.12630478363230765,0.12630478363230765,3,侧滑附着,0.4123580083321464,0.4123580083321464
15,66,426,135.0,81.45955231168543,1064.763332190243,3869.0,1.9856578363699797,7.344831208526981,23.54752912585739,0.22325845075095443,0.0,0.4589401063912557,0.9856578363699798,0.9856578363699798,3,侧滑附着,0.4421403534193669,0.4421403534193669
16,67,426,180.0,57.60060183201306,1122.3639340222562,3883.0,1.04381393795213,-0.9946080835930503,0.4973415091847434,0.0,0.04381393795213001,0.009141398912330491,0.021906968976065002,0.04381393795213001,1,下坡制动,0.3962421659306099,0.3962421659306099
17,68,424,135.0,81.45955231168543,1203.8234863339417,3873.0,1.2913021377257008,-0.7033294435271857,6.9986312315437065,0.0,0.029130213772570114,0.12927890320880442,0.29130213772570085,0.29130213772570085,3,侧滑附着,0.42141919027920144,0.42141919027920144
18,68,424,180.0,57.60060183201306,1261.4240881659548,3873.0,1.2265798886559787,4.4671125758056425,5.454357585144244,0.13531505527131657,0.0,0.10055538803563543,0.22657988865597878,0.22657988865597878,3,侧滑附着,0.42141919027920144,0.42141919027920144
19,68,422,135.0,81.45955231168543,1342.8836404776403,3882.0,1.9065484899474814,1.7578601725331169,21.750566730477875,0.05315677398832261,0.0,0.4201564354286143,0.9065484899474814,0.9065484899474814,3,侧滑附着,0.4400989194035653,0.4400989194035653
20,70,422,135.0,81.45955231168543,1424.3431927893257,3882.0,1.6612131323787107,7.344831208526979,16.092148914035064,0.22325845075095438,0.0,0.3038054225406904,0.6612131323787107,0.6612131323787107,3,侧滑附着,0.4362991549364511,0.4362991549364511
21,70,421,90.0,57.60060183201306,1481.9437946213388,3892.0,1.526225214944009,16.899634923041337,9.365415513011458,0.5262252149440091,0.0,0.17368657933427933,0.3767494612703256,0.5262252149440091,0,上坡牵引,0.4377679303597088,0.4377679303597088
22,72,421,90.0,57.60060183201306,1539.544396453352,3918.0,1.6972051727821424,-1.9886170951460544,16.899634923041337,0.0,0.07968059117510203,0.31994896193156724,0.6972051727821424,0.6972051727821424,3,侧滑附着,0.4357630740445562,0.4357630740445562
23,72,420,135.0,81.45955231168543,1621.0039487650374,3912.0,2.0138053590792464,1.054927936170773,24.135964881774434,0.0318940643929935,0.0,0.47186799671213614,1.0138053590792464,1.0138053590792464,3,侧滑附着,0.4419735319132849,0.4419735319132849
24,74,420,135.0,81.45955231168543,1702.4635010767229,3896.0,2.3455618406419902,-6.998631231543709,31.027982518193017,0.0,0.2746044572738756,0.6334666257231417,1.3455618406419902,1.3455618406419902,3,侧滑附着,0.44704413119277414,0.44704413119277414
25,74,418,135.0,81.45955231168543,1783.9230533884083,3886.0,2.200430272435204,-1.7578601725331089,28.102544864337734,0.0,0.06899024554225296,0.5623632289582993,1.200430272435204,1.200430272435204,3,侧滑附着,0.44484662308935335,0.44484662308935335
26,76,418,135.0,81.45955231168543,1865.3826057000938,3899.0,2.027254830917267,-0.7033294435271873,24.42817345663808,0.0,0.02776364407884515,0.4783319418725763,1.027254830917267,1.027254830917267,3,侧滑附着,0.4421620975690655,0.4421620975690655
27,76,416,135.0,81.45955231168543,1946.8421580117792,3883.0,2.0672913501357133,-0.35167796998278417,25.296691916610886,0.0,0.013860926625139117,0.49772377735389695,1.0672913501357133,1.0672913501357133,3,侧滑附着,0.44282865908258356,0.44282865908258356
28,77,416,180.0,57.60060183201306,2004.4427598437924,3892.0,1.3278999952119548,-7.907081131041212,1.4917248561692122,0.0,0.32789999521195473,0.02742419673699146,0.06148124910224147,0.32789999521195473,1,下坡制动,0.42356645144091987,0.42356645144091987
29,77,414,180.0,57.60060183201306,2062.0433616758055,3856.0,1.7681942656534635,-18.255535299786228,14.596429528741982,0.0,0.7681942656534636,0.27424196736991485,0.60646915709484,0.7681942656534636,1,下坡制动,0.42939355132207735,0.42939355132207735
30,77,414,180.0,57.60060183201306,2119.6439635078186,3856.0,1.7681942656534635,-18.255535299786228,14.596429528741982,0.0,0.7681942656534636,0.27424196736991485,0.60646915709484,0.7681942656534636,1,下坡制动,0.42939355132207735,0.42939355132207735
31,77,412,180.0,57.60060183201306,2177.2445653398318,3814.0,2.0373854371708378,-24.705486816946085,10.330999225657402,0.0,1.037385437170838,0.1919693771589404,0.41103951284127554,1.037385437170838,1,下坡制动,0.4434847646300683,0.4434847646300683
32,77,412,180.0,57.60060183201306,2234.845167171845,3814.0,2.0373854371708378,-24.705486816946085,10.330999225657402,0.0,1.037385437170838,0.1919693771589404,0.41103951284127554,1.037385437170838,1,下坡制动,0.4434847646300683,0.4434847646300683
33,76,410,225.0,81.45955231168543,2316.3047194835303,3746.0,1.985834035505411,-23.54752912585739,8.724009590158648,0.0,0.9858340355054109,0.16159862901100547,0.34712466038922907,0.9858340355054109,1,下坡制动,0.44206132921713603,0.44206132921713603
34,76,410,180.0,57.60060183201306,2373.9053213155435,3746.0,1.942544132908677,-22.61965241027332,11.290687057471585,0.0,0.942544132908677,0.21025217498360138,0.4516357303520745,0.942544132908677,1,下坡制动,0.44206132921713603,0.44206132921713603
35,76,408,225.0,81.45955231168543,2455.364873627229,3688.0,2.119188130177019,-18.020474976839544,25.868896372388683,0.0,0.75084773290357,0.5106516676747774,1.1191881301770188,1.1191881301770188,3,侧滑附着,0.4332633767588942,0.4332633767588942
36,74,408,225.0,81.45955231168543,2536.8244259389144,3675.0,1.890203130517185,-21.446537789901328,13.129200208573174,0.0,0.8902031305171849,0.24562991609672852,0.5285581087445789,0.8902031305171849,1,下坡制动,0.44128467065267085,0.44128467065267085
37,74,406,225.0,81.45955231168543,2618.2839782506,3654.0,2.165641153865339,-27.275328896258802,11.112374481460861,0.0,1.165641153865339,0.206846245134087,0.44405377290108133,1.165641153865339,1,下坡制动,0.4423259290197007,0.4423259290197007
38,72,406,225.0,81.45955231168543,2699.7435305622853,3600.0,2.034118538512473,-22.953778638502488,24.13596488177444,0.0,0.97745450900494,0.47186799671213625,1.0341185385124732,1.0341185385124732,3,侧滑附着,0.43329185051560026,0.43329185051560026
39,72,404,225.0,81.45955231168543,2781.2030828739707,3592.0,1.6755841364232504,-11.78801183413917,16.41627808305877,0.0,0.4785387632998025,0.3102693677011306,0.6755841364232504,0.6755841364232504,3,侧滑附着,0.4361037072304441,0.4361037072304441
40,70,404,225.0,81.45955231168543,2862.662635185656,3558.0,2.3683395194773404,-5.260405223531596,31.285524477699425,0.0,0.20732416961777847,0.6399305708835821,1.3683395194773404,1.3683395194773404,3,侧滑附着,0.4440882770017424,0.4440882770017424
