edge_id,from_row,from_col,to_row,to_col,edge_length_m,cum_distance_m,direction_deg,dz_m,elevation_start_m,elevation_end_m,alpha_parallel_deg,alpha_cross_deg,unit_cost,edge_cost
1,352,789,353,788,40.729776155842714,40.729776155842714,135.0,4.0,2902.0,2906.0,-9.065971227158505,49.371663451698794,1.0755668173909418,43.80759571298522
2,353,788,354,787,40.729776155842714,81.45955231168543,135.0,-21.0,2906.0,2885.0,-16.11126005767003,50.26596592535296,1.8143593420413184,73.89844986760497
3,354,787,355,786,40.729776155842714,122.18932846752814,135.0,-11.0,2885.0,2874.0,-12.975777900456235,47.19389744299997,1.7889702026809777,72.8643559046688
4,355,786,356,785,40.729776155842714,162.91910462337086,135.0,4.0,2874.0,2878.0,-5.588211266519349,38.08579442523737,1.0367617291906672,42.2270731568803
5,356,785,356,784,28.80030091600653,191.7194055393774,180.0,5.0,2878.0,2883.0,15.958275809223629,24.54258499344126,2.1553065243121416,62.07347646642182
6,356,784,357,783,40.729776155842714,232.4491816952201,135.0,-2.0,2883.0,2881.0,4.108856229518561,27.65053734328491,1.3830575513706616,56.331624477974984
7,357,783,358,782,40.729776155842714,273.1789578510628,135.0,24.0,2881.0,2905.0,21.818948617209497,33.27831939353875,3.451458871848117,140.57714726147123
8,358,782,359,781,40.729776155842714,313.90873400690555,135.0,22.0,2905.0,2927.0,13.148057739150381,30.329910645502174,3.0684013204774554,124.97529893933896
9,359,781,359,780,28.80030091600653,342.70903492291205,180.0,-3.0,2927.0,2924.0,12.175149109466759,25.78787522852031,1.7397807115831592,50.106208021458954
10,359,780,359,779,28.80030091600653,371.50933583891856,180.0,11.0,2924.0,2935.0,11.715518874383388,32.29320344142704,1.6744781357375407,48.2254741865148
11,359,779,359,778,28.80030091600653,400.30963675492507,180.0,5.0,2935.0,2940.0,11.715518874383388,35.11037022878094,1.6744781357375407,48.2254741865148
12,359,778,359,777,28.80030091600653,429.1099376709316,180.0,3.0,2940.0,2943.0,0.48905123238705484,33.36370840306016,1.1472064237950699,33.03989021807373
13,359,777,359,776,28.80030091600653,457.9102385869381,180.0,-10.0,2943.0,2933.0,-13.479899348671742,31.284227244209976,1.5103255766700459,43.49783108923842
14,359,776,358,775,40.729776155842714,498.6400147427808,225.0,6.0,2933.0,2939.0,9.409559221744004,32.245342103216345,1.394030928187668,56.77856765940536
15,358,775,358,774,28.80030091600653,527.4403156587873,180.0,-8.0,2939.0,2931.0,-12.66189246450521,27.511757359889653,1.3244578313114461,38.144784092331065
16,358,774,358,773,28.80030091600653,556.2406165747939,180.0,-1.0,2931.0,2930.0,-2.949568858161571,37.3091900672448,1.0532171830190111,30.332971800856246
17,358,773,358,772,28.80030091600653,585.0409174908004,180.0,4.0,2930.0,2934.0,-1.4826856197364142,45.6496970565756,1.0217452409164762,29.426570397892103
18,358,772,358,771,28.80030091600653,613.841218406807,180.0,-10.0,2934.0,2924.0,-6.437890015267447,47.16896749811188,1.0102608700406512,29.095817060837323
19,358,771,358,770,28.80030091600653,642.6415193228136,180.0,3.0,2924.0,2927.0,1.459967476980311,48.157001954811506,1.2238267959858242,35.24657999346387
20,358,770,358,769,28.80030091600653,671.4418202388201,180.0,7.0,2927.0,2934.0,7.897857492247751,46.63773151327521,1.294145657699476,37.2717843708881
21,358,769,358,768,28.80030091600653,700.2421211548267,180.0,-1.0,2934.0,2933.0,-4.884981308350689e-15,36.51564444769664,1.080579731754303,31.121021438261547
22,358,768,358,767,28.80030091600653,729.0424220708333,180.0,-5.0,2933.0,2928.0,-10.271615446504885,29.319752901311077,1.206639761163312,34.751588218721636
23,358,767,358,766,28.80030091600653,757.8427229868398,180.0,-10.0,2928.0,2918.0,-16.87219074363989,41.430001669750666,1.649457787380455,47.50488062480743
24,358,766,358,765,28.80030091600653,786.6430239028464,180.0,-10.0,2918.0,2908.0,-16.872190743639894,47.42244459333567,1.649457787380455,47.50488062480743
25,358,765,358,764,28.80030091600653,815.443324818853,180.0,-5.0,2908.0,2903.0,-10.271615446504887,44.18833422208639,1.2066397611633122,34.75158821872164
26,358,764,358,763,28.80030091600653,844.2436257348595,180.0,-1.0,2903.0,2902.0,-5.453952795838311,43.414516973227194,1.0019920729408431,28.857673216149447
27,358,763,358,762,28.80030091600653,873.0439266508661,180.0,-4.0,2902.0,2898.0,-6.92083603426347,43.152091031280435,1.0334640150433778,29.764074619113583
28,358,762,358,761,28.80030091600653,901.8442275668726,180.0,-5.0,2898.0,2893.0,-7.904773253692604,43.414516973227194,1.0417328121431857,30.00221846380145
29,358,761,358,760,28.80030091600653,930.6445284828792,180.0,-2.0,2893.0,2891.0,-1.4782620493558005,43.1475050835251,1.0433363421915693,30.04840061172276
30,358,760,358,759,28.80030091600653,959.4448293988858,180.0,6.0,2891.0,2897.0,0.49551222138026185,42.0699918050355,1.0350675450917612,29.810256767034883
31,358,759,358,758,28.80030091600653,988.2451303148923,180.0,-9.0,2897.0,2888.0,-6.896520341977425,41.52191635819476,1.0750551495363079,30.961911807948066
32,358,758,358,757,28.80030091600653,1017.0454312308989,180.0,-2.0,2888.0,2886.0,-4.4114967320069125,37.81145631445138,1.0838431449832124,31.215008721267413
33,358,757,358,756,28.80030091600653,1045.8457321469054,180.0,4.0,2886.0,2890.0,8.756286856435809,33.40791797626841,1.544328504489184,44.47712564245484
34,358,756,358,755,28.80030091600653,1074.646033062912,180.0,12.0,2890.0,2902.0,18.213918080075693,35.35664084700859,2.506589797762832,72.19054044856152
35,358,755,358,754,28.80030091600653,1103.4463339789186,180.0,10.0,2902.0,2912.0,18.213918080075693,37.68698036041489,2.5065897977628318,72.1905404485615
36,358,754,358,753,28.80030091600653,1132.2466348949251,180.0,6.0,2912.0,2918.0,16.43890541024252,37.05879653702981,2.20477663279924,63.498230477197744
37,358,753,358,752,28.80030091600653,1161.0469358109317,180.0,12.0,2918.0,2930.0,19.56037433629877,35.42153531806311,2.7221198901148886,78.39787196475542
38,358,752,358,751,28.80030091600653,1189.8472367269383,180.0,11.0,2930.0,2941.0,9.889138687346007,36.049719141448186,2.052883766357927,59.12367021669314
39,358,751,358,750,28.80030091600653,1218.6475376429448,180.0,-13.0,2941.0,2928.0,-3.9677092297069234,34.641334628199175,1.0019920729408431,28.857673216149447
40,358,750,357,749,40.729776155842714,1259.3773137987876,225.0,28.0,2928.0,2956.0,19.90688458777813,30.128763055164477,2.76169207286497,112.4830999391555
41,357,749,356,748,40.729776155842714,1300.1070899546303,225.0,11.0,2956.0,2967.0,15.665082424187103,37.10691138047991,2.182764253192615,88.9034994335104
42,356,748,355,747,40.729776155842714,1340.836866110473,225.0,0.0,2967.0,2967.0,9.401433619586937,42.397513843007495,1.405841212161464,57.25959788199502
43,355,747,354,746,40.729776155842714,1381.5666422663157,225.0,11.0,2967.0,2978.0,14.871903285940512,43.75488513234035,2.212205175650244,90.10262161503115
44,354,746,353,745,40.729776155842714,1422.2964184221585,225.0,16.0,2978.0,2994.0,13.831122844417763,41.201478522214366,2.150686148801855,87.596965422171
45,353,745,352,744,40.729776155842714,1463.0261945780012,225.0,-1.0,2994.0,2993.0,6.303781553105607,38.585265727995704,1.1787576797551114,48.01053643840622
46,352,744,351,743,40.729776155842714,1503.755970733844,225.0,9.0,2993.0,3002.0,12.668277769389668,40.39567913142088,1.8561340155845394,75.59992297000376
47,351,743,350,742,40.729776155842714,1544.4857468896867,225.0,14.0,3002.0,3016.0,11.973428090951575,43.19648890284572,1.8171990770501445,74.01411163885636
48,350,742,349,741,40.729776155842714,1585.2155230455294,225.0,0.0,3016.0,3016.0,-1.3855867772400616,42.61488625408731,1.095300509970699,44.61134459448694
